"column_name","data_type","is_nullable","column_default"
"local_id","oid","YES",NULL
"numeric_precision_radix","integer","YES",NULL
"typsubscript","regproc","NO",NULL
"relpersistence","""char""","NO",NULL
"character_set_schema","name","YES",NULL
"grantor","name","YES",NULL
"table_catalog","name","YES",NULL
"indislive","boolean","NO",NULL
"increment","character varying","YES",NULL
"relname","name","YES",NULL
"authorization_identifier","name","YES",NULL
"atttypid","oid","NO",NULL
"label","text","NO",NULL
"is_nullable","character varying","YES",NULL
"specific_name","name","YES",NULL
"collation_schema","name","YES",NULL
"attnotnull","boolean","NO",NULL
"datminmxid","xid","NO",NULL
"amprocnum","smallint","NO",NULL
"load_date","timestamp without time zone","NO",NULL
"reltype","oid","NO",NULL
"domain_catalog","name","YES",NULL
"schemaname","name","YES",NULL
"indexrelid","oid","YES",NULL
"udt_schema","name","YES",NULL
"objid","oid","YES",NULL
"post_vote_hk","bytea","NO",NULL
"constraint_name","name","YES",NULL
"defaclacl","ARRAY","NO",NULL
"client_port","integer","YES",NULL
"cycle_option","character varying","YES",NULL
"statement","text","YES",NULL
"version","text","YES",NULL
"data","bytea","NO",NULL
"badge_business_key","integer","NO",NULL
"most_common_elems","anyarray","YES",NULL
"oid","oid","NO",NULL
"is_identity","character varying","YES",NULL
"castmethod","""char""","NO",NULL
"enumtypid","oid","NO",NULL
"supported_value","integer","YES",NULL
"generation_expression","character varying","YES",NULL
"is_supported","character varying","YES",NULL
"indexrelid","oid","YES",NULL
"character_set_schema","name","YES",NULL
"stats_reset","timestamp with time zone","YES",NULL
"datfrozenxid","xid","NO",NULL
"privilege_type","character varying","YES",NULL
"statistics_schemaname","name","YES",NULL
"is_trigger_updatable","character varying","YES",NULL
"schemaname","name","YES",NULL
"lockers_total","bigint","YES",NULL
"ev_action","pg_node_tree","NO",NULL
"refclassid","oid","NO",NULL
"to_sql_specific_schema","name","YES",NULL
"indexrelid","oid","YES",NULL
"interval_type","character varying","YES",NULL
"unique_constraint_catalog","name","YES",NULL
"udt_schema","name","YES",NULL
"atthasmissing","boolean","NO",NULL
"datetime_precision","integer","YES",NULL
"constraint_name","name","YES",NULL
"tag_hk","bytea","NO",NULL
"seqcycle","boolean","NO",NULL
"relnamespace","oid","NO",NULL
"last_autovacuum","timestamp with time zone","YES",NULL
"routine_catalog","name","YES",NULL
"routine_catalog","name","YES",NULL
"provider","text","NO",NULL
"conninfo","text","YES",NULL
"attstattarget","integer","NO",NULL
"relhasindex","boolean","NO",NULL
"locktype","text","YES",NULL
"foreign_data_wrapper_name","name","YES",NULL
"n_distinct","real","YES",NULL
"heap_blks_read","bigint","YES",NULL
"sourcefile","text","YES",NULL
"lomowner","oid","NO",NULL
"ispopulated","boolean","YES",NULL
"constraint_name","name","YES",NULL
"identity_generation","character varying","YES",NULL
"objsubid","integer","NO",NULL
"relname","name","YES",NULL
"load_date","timestamp without time zone","NO",NULL
"relname","name","YES",NULL
"statistics_name","name","YES",NULL
"polpermissive","boolean","NO",NULL
"usename","name","YES",NULL
"comments","character varying","YES",NULL
"is_verified_by","character varying","YES",NULL
"numeric_scale","integer","YES",NULL
"domain_catalog","name","YES",NULL
"idx_scan","bigint","YES",NULL
"netmask","text","YES",NULL
"is_grantable","character varying","YES",NULL
"numeric_precision_radix","integer","YES",NULL
"srvacl","ARRAY","YES",NULL
"character_set_schema","name","YES",NULL
"typsend","regproc","NO",NULL
"indexprs","pg_node_tree","YES",NULL
"tgattr","ARRAY","NO",NULL
"idx_scan","bigint","YES",NULL
"cipher","text","YES",NULL
"specific_name","name","YES",NULL
"elem_count_histogram","ARRAY","YES",NULL
"scope_catalog","name","YES",NULL
"constraint_schema","name","YES",NULL
"user_defined_type_catalog","name","YES",NULL
"phase","text","YES",NULL
"constraint_name","name","YES",NULL
"schema_name","name","YES",NULL
"failed_count","bigint","YES",NULL
"evtowner","oid","NO",NULL
"user_defined_type_schema","name","YES",NULL
"hasindexes","boolean","YES",NULL
"grantor","oid","NO",NULL
"grantee","name","YES",NULL
"relid","oid","YES",NULL
"scope_catalog","name","YES",NULL
"schemaname","name","YES",NULL
"oid","oid","NO",NULL
"with_hierarchy","character varying","YES",NULL
"n_ins_since_vacuum","bigint","YES",NULL
"udt_catalog","name","YES",NULL
"srvoptions","ARRAY","YES",NULL
"specific_catalog","name","YES",NULL
"commentcount","integer","YES",NULL
"label","text","NO",NULL
"aggfnoid","regproc","NO",NULL
"tmplnamespace","oid","NO",NULL
"schemaname","name","YES",NULL
"datid","oid","YES",NULL
"proargmodes","ARRAY","YES",NULL
"relname","name","YES",NULL
"usebypassrls","boolean","YES",NULL
"pending_restart","boolean","YES",NULL
"oid","oid","NO",NULL
"slot_name","name","YES",NULL
"rolsuper","boolean","NO",NULL
"active_time","double precision","YES",NULL
"character_set_schema","name","YES",NULL
"aggminitval","text","YES",NULL
"load_date","timestamp without time zone","NO",NULL
"oid","oid","YES",NULL
"generic_plans","bigint","YES",NULL
"collation_name","name","YES",NULL
"specific_schema","name","YES",NULL
"relname","name","YES",NULL
"vote_hk","bytea","NO",NULL
"autovacuum_count","bigint","YES",NULL
"most_common_vals","anyarray","YES",NULL
"object_name","name","YES",NULL
"stats_reset","timestamp with time zone","YES",NULL
"name","text","YES",NULL
"source","character varying","NO",NULL
"spcoptions","ARRAY","YES",NULL
"contypid","oid","NO",NULL
"interval_type","character varying","YES",NULL
"action_condition","character varying","YES",NULL
"seqcache","bigint","NO",NULL
"post_hk","bytea","NO",NULL
"routine_schema","name","YES",NULL
"attribute_name","name","YES",NULL
"table_schema","name","YES",NULL
"objsubid","integer","NO",NULL
"stakind3","smallint","NO",NULL
"total_bytes","bigint","YES",NULL
"objoid","oid","NO",NULL
"oprright","oid","NO",NULL
"n_mod_since_analyze","bigint","YES",NULL
"policyname","name","YES",NULL
"tgqual","pg_node_tree","YES",NULL
"pid","integer","YES",NULL
"tuples_processed","bigint","YES",NULL
"result_cast_dtd_identifier","name","YES",NULL
"collation_name","name","YES",NULL
"numeric_precision","integer","YES",NULL
"phase","text","YES",NULL
"source","character varying","NO",NULL
"ev_qual","pg_node_tree","NO",NULL
"lanname","name","NO",NULL
"rolinherit","boolean","NO",NULL
"is_insertable_into","character varying","YES",NULL
"trftosql","regproc","NO",NULL
"indoption","ARRAY","NO",NULL
"heap_blks_total","bigint","YES",NULL
"seq_scan","bigint","YES",NULL
"scope_schema","name","YES",NULL
"is_grantable","character varying","YES",NULL
"typreceive","regproc","NO",NULL
"datid","oid","YES",NULL
"datcollate","name","NO",NULL
"tmplinit","regproc","NO",NULL
"buffers_checkpoint","bigint","YES",NULL
"srvid","oid","YES",NULL
"udt_schema","name","YES",NULL
"udt_name","name","YES",NULL
"collprovider","""char""","NO",NULL
"oid","oid","NO",NULL
"wal_fpi","bigint","YES",NULL
"typname","name","NO",NULL
"is_supported","character varying","YES",NULL
"xmin","xid","YES",NULL
"indrelid","oid","NO",NULL
"prosupport","regproc","NO",NULL
"admin_option","boolean","NO",NULL
"authorization_identifier","name","YES",NULL
"tup_fetched","bigint","YES",NULL
"maximum_cardinality","integer","YES",NULL
"backend_start","timestamp with time zone","YES",NULL
"last_archived_time","timestamp with time zone","YES",NULL
"evtevent","name","NO",NULL
"collation_name","name","YES",NULL
"aggmtransfn","regproc","NO",NULL
"check_clause","character varying","YES",NULL
"scope_name","name","YES",NULL
"udt_name","name","YES",NULL
"trigger_catalog","name","YES",NULL
"foreign_data_wrapper_language","character varying","YES",NULL
"prrelid","oid","NO",NULL
"stats_reset","timestamp with time zone","YES",NULL
"indexrelname","name","YES",NULL
"permissive","text","YES",NULL
"foreign_data_wrapper_catalog","name","YES",NULL
"oid","oid","NO",NULL
"scope_schema","name","YES",NULL
"trusted","boolean","YES",NULL
"numeric_precision_radix","integer","YES",NULL
"conppeqop","ARRAY","YES",NULL
"table_catalog","name","YES",NULL
"objid","oid","NO",NULL
"name","text","YES",NULL
"routine_schema","name","YES",NULL
"udt_name","name","YES",NULL
"usesysid","oid","YES",NULL
"last_vacuum","timestamp with time zone","YES",NULL
"domain_name","name","YES",NULL
"constraint_catalog","name","YES",NULL
"data_type","character varying","YES",NULL
"pid","integer","YES",NULL
"received_lsn","pg_lsn","YES",NULL
"stanumbers1","ARRAY","YES",NULL
"oid","oid","NO",NULL
"character_octet_length","integer","YES",NULL
"collation_catalog","name","YES",NULL
"seqno","integer","YES",NULL
"ext_stats_computed","bigint","YES",NULL
"grantee","name","YES",NULL
"starelid","oid","NO",NULL
"object_type","character varying","YES",NULL
"object_type","character varying","YES",NULL
"min_value","bigint","YES",NULL
"tidx_blks_read","bigint","YES",NULL
"seq_scan","bigint","YES",NULL
"numeric_precision","integer","YES",NULL
"module_name","name","YES",NULL
"conparentid","oid","NO",NULL
"numeric_precision","integer","YES",NULL
"usesuper","boolean","YES",NULL
"oid","oid","NO",NULL
"sessions_killed","bigint","YES",NULL
"to_sql_specific_name","name","YES",NULL
"stavalues5","anyarray","YES",NULL
"action_orientation","character varying","YES",NULL
"tablename","name","YES",NULL
"sequence_catalog","name","YES",NULL
"probin","text","YES",NULL
"character_set_name","name","YES",NULL
"datetime_precision","integer","YES",NULL
"title","character varying","YES",NULL
"oid","oid","NO",NULL
"authorization_identifier","name","YES",NULL
"setdatabase","oid","NO",NULL
"last_analyze","timestamp with time zone","YES",NULL
"dtd_identifier","name","YES",NULL
"stxstattarget","integer","NO",NULL
"name","text","YES",NULL
"specific_name","name","YES",NULL
"schemaname","name","YES",NULL
"oprcom","oid","NO",NULL
"maximum_cardinality","integer","YES",NULL
"label","text","YES",NULL
"as_locator","character varying","YES",NULL
"object_schema","name","YES",NULL
"specific_schema","name","YES",NULL
"attisdropped","boolean","NO",NULL
"collation_catalog","name","YES",NULL
"domain_schema","name","YES",NULL
"stakind5","smallint","NO",NULL
"object_name","name","YES",NULL
"is_final","character varying","YES",NULL
"action_timing","character varying","YES",NULL
"tmplname","name","NO",NULL
"proargtypes","ARRAY","NO",NULL
"funcname","name","YES",NULL
"confrelid","oid","NO",NULL
"specific_name","name","YES",NULL
"schemaname","name","YES",NULL
"blk_write_time","double precision","YES",NULL
"reltoastrelid","oid","NO",NULL
"typinput","regproc","NO",NULL
"indcollation","ARRAY","NO",NULL
"lanispl","boolean","NO",NULL
"rolname","name","NO",NULL
"aggmtransspace","integer","NO",NULL
"character_set_name","name","YES",NULL
"comment_business_key","integer","NO",NULL
"extversion","text","NO",NULL
"constraint_schema","name","YES",NULL
"fdwacl","ARRAY","YES",NULL
"cfgparser","oid","NO",NULL
"schema_owner","name","YES",NULL
"oprnegate","oid","NO",NULL
"member","oid","NO",NULL
"udt_catalog","name","YES",NULL
"indnkeyatts","smallint","NO",NULL
"staop1","oid","NO",NULL
"amopmethod","oid","NO",NULL
"relname","name","YES",NULL
"typowner","oid","NO",NULL
"wal_buffers_full","bigint","YES",NULL
"umuser","oid","YES",NULL
"grantee","name","YES",NULL
"maximum_cardinality","integer","YES",NULL
"numeric_precision_radix","integer","YES",NULL
"oid","oid","YES",NULL
"sourceline","integer","YES",NULL
"state","text","YES",NULL
"event_object_table","name","YES",NULL
"stacoll4","oid","NO",NULL
"specific_catalog","name","YES",NULL
"tuple","smallint","YES",NULL
"subbinary","boolean","NO",NULL
"ordinal_position","integer","YES",NULL
"last_autovacuum","timestamp with time zone","YES",NULL
"correlation","real","YES",NULL
"aggfinalextra","boolean","NO",NULL
"pubdelete","boolean","NO",NULL
"privilege_type","character varying","YES",NULL
"prpubid","oid","NO",NULL
"tup_deleted","bigint","YES",NULL
"pid","integer","YES",NULL
"confkey","ARRAY","YES",NULL
"is_trigger_insertable_into","character varying","YES",NULL
"classid","oid","NO",NULL
"grantee","name","YES",NULL
"opcdefault","boolean","NO",NULL
"confirmed_flush_lsn","pg_lsn","YES",NULL
"proleakproof","boolean","NO",NULL
"current_locker_pid","bigint","YES",NULL
"child_tables_done","bigint","YES",NULL
"relchecks","smallint","NO",NULL
"usecreatedb","boolean","YES",NULL
"sql_data_access","character varying","YES",NULL
"udt_schema","name","YES",NULL
"collation_schema","name","YES",NULL
"srvname","name","YES",NULL
"udt_schema","name","YES",NULL
"idx_blks_hit","bigint","YES",NULL
"routine_type","character varying","YES",NULL
"seq_scan","bigint","YES",NULL
"typnamespace","oid","NO",NULL
"wal_bytes","numeric","YES",NULL
"indnatts","smallint","NO",NULL
"idx_scan","bigint","YES",NULL
"udt_schema","name","YES",NULL
"rolcanlogin","boolean","YES",NULL
"stavalues1","anyarray","YES",NULL
"last_archived_wal","text","YES",NULL
"roident","oid","NO",NULL
"default_character_set_catalog","name","YES",NULL
"evtname","name","NO",NULL
"attcompression","""char""","NO",NULL
"tup_updated","bigint","YES",NULL
"attnames","ARRAY","YES",NULL
"condefault","boolean","NO",NULL
"result_cast_char_set_catalog","name","YES",NULL
"character_repertoire","name","YES",NULL
"lanowner","oid","NO",NULL
"aggmfinalfn","regproc","NO",NULL
"oid","oid","NO",NULL
"current_child_table_relid","oid","YES",NULL
"stream_bytes","bigint","YES",NULL
"partcollation","ARRAY","NO",NULL
"calls","bigint","YES",NULL
"restart_lsn","pg_lsn","YES",NULL
"indisreplident","boolean","NO",NULL
"prosecdef","boolean","NO",NULL
"typelem","oid","NO",NULL
"collctype","name","NO",NULL
"enumsortorder","real","NO",NULL
"sizing_name","character varying","YES",NULL
"feature_name","character varying","YES",NULL
"foreign_server_catalog","name","YES",NULL
"schemaname","name","YES",NULL
"character_octet_length","integer","YES",NULL
"attfdwoptions","ARRAY","YES",NULL
"partexprs","pg_node_tree","YES",NULL
"wait_event_type","text","YES",NULL
"total_txns","bigint","YES",NULL
"prolang","oid","NO",NULL
"database","name","YES",NULL
"tablename","name","YES",NULL
"type_udt_schema","name","YES",NULL
"character_set_name","name","YES",NULL
"text","character varying","YES",NULL
"indexrelid","oid","YES",NULL
"xact_rollback","bigint","YES",NULL
"objoid","oid","NO",NULL
"idx_blks_read","bigint","YES",NULL
"conproc","regproc","NO",NULL
"aggfinalfn","regproc","NO",NULL
"interval_precision","integer","YES",NULL
"character_octet_length","integer","YES",NULL
"backup_streamed","bigint","YES",NULL
"is_holdable","boolean","YES",NULL
"table_catalog","name","YES",NULL
"tgtype","smallint","NO",NULL
"n_ins_since_vacuum","bigint","YES",NULL
"ssl","boolean","YES",NULL
"indexrelname","name","YES",NULL
"pid","integer","YES",NULL
"pageno","integer","NO",NULL
"rngcanonical","regproc","NO",NULL
"load_date","timestamp without time zone","NO",NULL
"toast_blks_read","bigint","YES",NULL
"datconnlimit","integer","NO",NULL
"buffers_backend_fsync","bigint","YES",NULL
"table_name","name","YES",NULL
"schemaname","name","YES",NULL
"module_catalog","name","YES",NULL
"latest_end_time","timestamp with time zone","YES",NULL
"attgenerated","""char""","NO",NULL
"dtd_identifier","name","YES",NULL
"opcintype","oid","NO",NULL
"phase","text","YES",NULL
"relname","name","YES",NULL
"schemaname","name","YES",NULL
"name","text","YES",NULL
"pubtruncate","boolean","NO",NULL
"udt_name","name","YES",NULL
"specific_catalog","name","YES",NULL
"minimum_value","character varying","YES",NULL
"constraint_schema","name","YES",NULL
"query","text","YES",NULL
"relname","name","YES",NULL
"virtualtransaction","text","YES",NULL
"last_autoanalyze","timestamp with time zone","YES",NULL
"extra_desc","text","YES",NULL
"interval_type","character varying","YES",NULL
"oid","oid","NO",NULL
"phase","text","YES",NULL
"authorization_identifier","name","YES",NULL
"post_post_hk","bytea","NO",NULL
"schemaname","name","YES",NULL
"comment","text","YES",NULL
"autovacuum_count","bigint","YES",NULL
"attname","name","NO",NULL
"state","text","YES",NULL
"oid","oid","NO",NULL
"specific_schema","name","YES",NULL
"flushed_lsn","pg_lsn","YES",NULL
"collation_name","name","YES",NULL
"collation_schema","name","YES",NULL
"result_cast_type_udt_schema","name","YES",NULL
"amopopr","oid","NO",NULL
"histogram_bounds","anyarray","YES",NULL
"source","character varying","NO",NULL
"n_dead_tup","bigint","YES",NULL
"column_name","name","YES",NULL
"feature_id","character varying","YES",NULL
"oid","oid","NO",NULL
"is_binary","boolean","YES",NULL
"constraint_name","name","YES",NULL
"prstoken","regproc","NO",NULL
"backup_total","bigint","YES",NULL
"objid","oid","NO",NULL
"confl_snapshot","bigint","YES",NULL
"oid","oid","NO",NULL
"checkpoints_timed","bigint","YES",NULL
"oid","oid","NO",NULL
"score","integer","YES",NULL
"attname","name","YES",NULL
"websiteurl","character varying","YES",NULL
"relname","name","YES",NULL
"enumlabel","name","NO",NULL
"table_name","name","YES",NULL
"sequence_catalog","name","YES",NULL
"pad_attribute","character varying","YES",NULL
"classoid","oid","NO",NULL
"is_insertable_into","character varying","YES",NULL
"relnatts","smallint","NO",NULL
"stawidth","integer","NO",NULL
"used_bytes","bigint","YES",NULL
"type_udt_catalog","name","YES",NULL
"provider","text","YES",NULL
"oprkind","""char""","NO",NULL
"lomacl","ARRAY","YES",NULL
"command","text","YES",NULL
"wikipostid","integer","YES",NULL
"table_catalog","name","YES",NULL
"constraint_schema","name","YES",NULL
"subid","oid","YES",NULL
"specific_catalog","name","YES",NULL
"tags","character varying","YES",NULL
"schemaname","name","YES",NULL
"name","name","YES",NULL
"sequence_schema","name","YES",NULL
"relname","name","YES",NULL
"blks_written","bigint","YES",NULL
"table_catalog","name","YES",NULL
"blks_read","bigint","YES",NULL
"foreign_data_wrapper_catalog","name","YES",NULL
"oid","oid","YES",NULL
"condeferrable","boolean","NO",NULL
"relid","oid","YES",NULL
"constraint_schema","name","YES",NULL
"numeric_scale","integer","YES",NULL
"post_hk","bytea","NO",NULL
"event_object_catalog","name","YES",NULL
"relname","name","NO",NULL
"result_cast_scope_schema","name","YES",NULL
"vacuum_count","bigint","YES",NULL
"null_frac","real","YES",NULL
"table_catalog","name","YES",NULL
"reference_type","character varying","YES",NULL
"external_language","character varying","YES",NULL
"prsend","regproc","NO",NULL
"name","name","YES",NULL
"dictname","name","NO",NULL
"conname","name","NO",NULL
"result_cast_interval_type","character varying","YES",NULL
"schema_level_routine","character varying","YES",NULL
"replay_lsn","pg_lsn","YES",NULL
"idx_blks_hit","bigint","YES",NULL
"useconfig","ARRAY","YES",NULL
"client_serial","numeric","YES",NULL
"foreign_table_schema","name","YES",NULL
"pid","integer","YES",NULL
"dtd_identifier","name","YES",NULL
"table_type","character varying","YES",NULL
"usename","name","YES",NULL
"confl_bufferpin","bigint","YES",NULL
"srvfdw","oid","NO",NULL
"transform_type","character varying","YES",NULL
"relrowsecurity","boolean","NO",NULL
"table_schema","name","YES",NULL
"lastaccessdate","timestamp without time zone","YES",NULL
"user_business_key","integer","NO",NULL
"stxdmcv","pg_mcv_list","YES",NULL
"role_name","name","YES",NULL
"stadistinct","real","NO",NULL
"opcmethod","oid","NO",NULL
"datetime_precision","integer","YES",NULL
"ordering_routine_name","name","YES",NULL
"grantor","name","YES",NULL
"is_grantable","character varying","YES",NULL
"data_type","character varying","YES",NULL
"schemaname","name","YES",NULL
"foreign_server_name","name","YES",NULL
"match_option","character varying","YES",NULL
"type","text","YES",NULL
"excerptpostid","integer","YES",NULL
"oprcanmerge","boolean","NO",NULL
"blks_exists","bigint","YES",NULL
"inherited","boolean","YES",NULL
"dtd_identifier","name","YES",NULL
"idx_blks_hit","bigint","YES",NULL
"udt_name","name","YES",NULL
"scope_name","name","YES",NULL
"udt_catalog","name","YES",NULL
"udt_catalog","name","YES",NULL
"table_name","name","YES",NULL
"table_catalog","name","YES",NULL
"event_object_schema","name","YES",NULL
"parameter_default","character varying","YES",NULL
"foreign_table_name","name","YES",NULL
"condeferred","boolean","NO",NULL
"allocated_size","bigint","YES",NULL
"attndims","integer","NO",NULL
"table_name","name","YES",NULL
"prepared","timestamp with time zone","YES",NULL
"character_maximum_length","integer","YES",NULL
"amopfamily","oid","NO",NULL
"typstorage","""char""","NO",NULL
"temporary","boolean","YES",NULL
"procost","real","NO",NULL
"view_schema","name","YES",NULL
"usename","name","YES",NULL
"foreign_server_name","name","YES",NULL
"table_catalog","name","YES",NULL
"srvowner","oid","NO",NULL
"character_set_name","name","YES",NULL
"aggcombinefn","regproc","NO",NULL
"table_name","name","YES",NULL
"heap_blks_hit","bigint","YES",NULL
"application_name","text","YES",NULL
"blks_read","bigint","YES",NULL
"most_common_vals","ARRAY","YES",NULL
"typacl","ARRAY","YES",NULL
"rngsubopc","oid","NO",NULL
"rolreplication","boolean","NO",NULL
"idx_blks_read","bigint","YES",NULL
"tgfoid","oid","NO",NULL
"deptype","""char""","NO",NULL
"catalog_name","name","YES",NULL
"rolbypassrls","boolean","YES",NULL
"interval_precision","integer","YES",NULL
"table_schema","name","YES",NULL
"flush_lag","interval","YES",NULL
"n_tup_hot_upd","bigint","YES",NULL
"maximum_cardinality","integer","YES",NULL
"attacl","ARRAY","YES",NULL
"table_schema","name","YES",NULL
"n_tup_ins","bigint","YES",NULL
"index_vacuum_count","bigint","YES",NULL
"sample_blks_total","bigint","YES",NULL
"size","bigint","YES",NULL
"user_hk","bytea","NO",NULL
"column_name","name","YES",NULL
"owner","name","YES",NULL
"ftoptions","ARRAY","YES",NULL
"enforced","character varying","YES",NULL
"column_name","name","YES",NULL
"column_name","name","YES",NULL
"cycle","boolean","YES",NULL
"n_tup_ins","bigint","YES",NULL
"most_common_val_nulls","ARRAY","YES",NULL
"classoid","oid","YES",NULL
"character_octet_length","integer","YES",NULL
"attname","name","YES",NULL
"command","text","YES",NULL
"rolconfig","ARRAY","YES",NULL
"with_check","text","YES",NULL
"subpublications","ARRAY","NO",NULL
"short_desc","text","YES",NULL
"interval_precision","integer","YES",NULL
"elem_count_histogram","ARRAY","YES",NULL
"written_lsn","pg_lsn","YES",NULL
"relam","oid","NO",NULL
"result_cast_scope_catalog","name","YES",NULL
"inhrelid","oid","NO",NULL
"name","text","YES",NULL
"collation_schema","name","YES",NULL
"maximum_cardinality","integer","YES",NULL
"n_live_tup","bigint","YES",NULL
"stxddependencies","pg_dependencies","YES",NULL
"is_deferrable","character varying","YES",NULL
"event_object_schema","name","YES",NULL
"option_name","name","YES",NULL
"initially_deferred","character varying","YES",NULL
"latest_end_time","timestamp with time zone","YES",NULL
"view_schema","name","YES",NULL
"seqstart","bigint","NO",NULL
"relfilenode","oid","NO",NULL
"mapdict","oid","NO",NULL
"schemaname","name","YES",NULL
"name","character varying","YES",NULL
"subenabled","boolean","NO",NULL
"load_date","timestamp without time zone","NO",NULL
"tgdeferrable","boolean","NO",NULL
"foreign_server_name","name","YES",NULL
"heap_blks_scanned","bigint","YES",NULL
"virtualxid","text","YES",NULL
"qual","text","YES",NULL
"specific_schema","name","YES",NULL
"max_val","text","YES",NULL
"character_maximum_length","integer","YES",NULL
"n_tup_del","bigint","YES",NULL
"table_name","name","YES",NULL
"relminmxid","xid","NO",NULL
"funcname","name","YES",NULL
"tablespace","name","YES",NULL
"ordinal_position","integer","YES",NULL
"relrewrite","oid","NO",NULL
"grantor","name","YES",NULL
"is_generated","character varying","YES",NULL
"idx_tup_fetch","bigint","YES",NULL
"privtype","""char""","NO",NULL
"collation_name","name","YES",NULL
"ftrelid","oid","NO",NULL
"table_catalog","name","YES",NULL
"seq_tup_read","bigint","YES",NULL
"option_value","character varying","YES",NULL
"idx_tup_fetch","bigint","YES",NULL
"relid","oid","YES",NULL
"slot_name","text","YES",NULL
"ev_type","""char""","NO",NULL
"enumvals","ARRAY","YES",NULL
"relid","oid","YES",NULL
"rolcreatedb","boolean","YES",NULL
